sample_name,result,confindr.contam_status.metric_value,confindr.contam_status.check_result,confindr.percentage_contamination.metric_value,confindr.percentage_contamination.check_result,quast.# contigs (>= 1000 bp).metric_value,quast.# contigs (>= 1000 bp).check_result,quast.N50.metric_value,quast.N50.check_result,quast.Total length (>= 1000 bp).metric_value,quast.Total length (>= 1000 bp).check_result
G18760190,PASS,FALSE,PASS,0,PASS,56,PASS,329422,PASS,7141316,PASS
G18760202,PASS,FALSE,PASS,0,PASS,58,PASS,364359,PASS,7127528,PASS
G18760214,PASS,FALSE,PASS,0,PASS,56,PASS,325027,PASS,7129255,PASS
G18760215,PASS,FALSE,PASS,0,PASS,62,PASS,351060,PASS,7138055,PASS
G18760216,PASS,FALSE,PASS,0,PASS,36,PASS,551795,PASS,6812888,PASS
G18760228,PASS,FALSE,PASS,0,PASS,44,PASS,324096,PASS,6814083,PASS
G18760229,PASS,FALSE,PASS,0,PASS,48,PASS,389511,PASS,6778833,PASS
G18760230,PASS,FALSE,PASS,0,PASS,71,PASS,303546,PASS,6972514,PASS
G18760231,PASS,FALSE,PASS,0,PASS,68,PASS,250170,PASS,6740069,PASS
G18760235,FAILURE,TRUE,FAILURE,19.52,FAILURE,1854,FAILURE,10029,FAILURE,10668287,WARNING
G18760259,FAILURE,TRUE,FAILURE,15.09,FAILURE,301,FAILURE,262864,PASS,7168708,PASS
G18760260,PASS,FALSE,PASS,0,PASS,59,PASS,330451,PASS,6931812,PASS
G18760309,PASS,FALSE,PASS,0,PASS,51,PASS,517788,PASS,6842451,PASS
G18760314,PASS,FALSE,PASS,0,PASS,48,PASS,313626,PASS,6942794,PASS
G18760328,PASS,FALSE,PASS,0,PASS,53,PASS,290099,PASS,6929990,PASS
G18760345,PASS,FALSE,PASS,0,PASS,34,PASS,393898,PASS,6441204,PASS
G18760356,PASS,FALSE,PASS,0,PASS,33,PASS,425246,PASS,6323727,PASS
G18760364,PASS,FALSE,PASS,0,PASS,70,PASS,238633,PASS,7438666,PASS
G18760365,FAILURE,TRUE,FAILURE,0,PASS,425,FAILURE,57786,PASS,9760443,WARNING
G18760366,PASS,FALSE,PASS,0,PASS,95,PASS,158267,PASS,6919233,PASS
G18760367,PASS,FALSE,PASS,0,PASS,84,PASS,171094,PASS,6640915,PASS
G18760368,PASS,FALSE,PASS,0,PASS,81,PASS,171095,PASS,6641836,PASS
G18760447,PASS,FALSE,PASS,0,PASS,37,PASS,537066,PASS,6553010,PASS
G18760474,PASS,FALSE,PASS,0,PASS,34,PASS,307123,PASS,6460049,PASS
G18760486,PASS,FALSE,PASS,0,PASS,54,PASS,294922,PASS,7325055,PASS
G18760522,PASS,FALSE,PASS,0,PASS,70,PASS,257913,PASS,7327492,PASS
G18760549,PASS,FALSE,PASS,0,PASS,55,PASS,272654,PASS,6409293,PASS
G18760550,PASS,FALSE,PASS,0,PASS,64,PASS,261917,PASS,6419441,PASS
G18760551,PASS,FALSE,PASS,0,PASS,48,PASS,304760,PASS,6410374,PASS
G18760552,PASS,FALSE,PASS,0,PASS,55,PASS,272988,PASS,6320038,PASS
G18760553,PASS,FALSE,PASS,0,PASS,62,PASS,374298,PASS,6629392,PASS
G18760564,PASS,FALSE,PASS,0,PASS,55,PASS,272654,PASS,6363205,PASS
G18760565,PASS,FALSE,PASS,0,PASS,62,PASS,287069,PASS,6826069,PASS
G18760566,PASS,FALSE,PASS,0,PASS,80,PASS,274711,PASS,7516745,PASS
G18760579,PASS,FALSE,PASS,0,PASS,46,PASS,353500,PASS,6302702,PASS
G18760584,PASS,FALSE,PASS,0,PASS,56,PASS,415137,PASS,6913390,PASS
G18760606,PASS,FALSE,PASS,0,PASS,31,PASS,627199,PASS,6504568,PASS
G18760632,PASS,FALSE,PASS,0,PASS,49,PASS,425379,PASS,6625706,PASS
G18760633,PASS,FALSE,PASS,0,PASS,45,PASS,395577,PASS,6622824,PASS
G18760639,PASS,FALSE,PASS,0,PASS,54,PASS,454195,PASS,6458231,PASS
G18760762,PASS,FALSE,PASS,0,PASS,37,PASS,369943,PASS,6516658,PASS
G18760839,PASS,FALSE,PASS,0,PASS,47,PASS,384963,PASS,6906490,PASS
G18760852,PASS,FALSE,PASS,0,PASS,60,PASS,311514,PASS,6768292,PASS
G18760853,PASS,FALSE,PASS,0,PASS,51,PASS,279609,PASS,6759472,PASS
G18760857,PASS,FALSE,PASS,0,PASS,28,PASS,841012,PASS,6737207,PASS
G18760858,PASS,FALSE,PASS,0,PASS,86,PASS,217815,PASS,7222314,PASS
G18760890,PASS,FALSE,PASS,0,PASS,36,PASS,395656,PASS,6540996,PASS
G18760891,PASS,FALSE,PASS,0,PASS,38,PASS,381259,PASS,6541478,PASS
G18760902,PASS,FALSE,PASS,0,PASS,20,PASS,702879,PASS,6435324,PASS
G18760915,PASS,FALSE,PASS,0,PASS,114,PASS,221969,PASS,6949751,PASS
G18760921,PASS,FALSE,PASS,0,PASS,73,PASS,226643,PASS,7038209,PASS
G18760972,PASS,FALSE,PASS,0,PASS,71,PASS,235421,PASS,7036771,PASS
G18760994,PASS,FALSE,PASS,0,PASS,32,PASS,482687,PASS,6464616,PASS
G18761032,PASS,FALSE,PASS,0,PASS,35,PASS,422625,PASS,6543616,PASS
G18761111,PASS,FALSE,PASS,0,PASS,50,PASS,320048,PASS,7054369,PASS
G18761126,PASS,FALSE,PASS,0,PASS,38,PASS,348283,PASS,6590389,PASS
G18761127,PASS,FALSE,PASS,0,PASS,65,PASS,312297,PASS,7046191,PASS
G18761148,PASS,FALSE,PASS,0,PASS,60,PASS,295287,PASS,6944111,PASS
G18761161,PASS,FALSE,PASS,0,PASS,22,PASS,786728,PASS,6331061,PASS
G18761162,PASS,FALSE,PASS,0,PASS,35,PASS,477212,PASS,6302038,PASS
G18761163,PASS,FALSE,PASS,0,PASS,55,PASS,290328,PASS,6943000,PASS
G18761164,PASS,FALSE,PASS,0,PASS,38,PASS,433300,PASS,6336570,PASS
G18761193,PASS,FALSE,PASS,0,PASS,62,PASS,376863,PASS,7021842,PASS
G18761196,PASS,FALSE,PASS,0,PASS,36,PASS,416961,PASS,6592472,PASS
G18761197,PASS,FALSE,PASS,0,PASS,55,PASS,312297,PASS,6630215,PASS
G18761198,PASS,FALSE,PASS,0,PASS,36,PASS,414511,PASS,6590032,PASS
G18761199,PASS,FALSE,PASS,0,PASS,40,PASS,390090,PASS,6588692,PASS
G18761218,WARNING,TRUE,FAILURE,0,PASS,169,WARNING,169244,PASS,12309460,WARNING
G18761277,PASS,FALSE,PASS,0,PASS,66,PASS,311848,PASS,6815070,PASS
G18761433,PASS,FALSE,PASS,0,PASS,83,PASS,226911,PASS,7021666,PASS
G18761486,PASS,FALSE,PASS,0,PASS,69,PASS,283048,PASS,6915795,PASS
G18761499,PASS,FALSE,PASS,0,PASS,116,PASS,159022,PASS,7389994,PASS
G18761503,PASS,FALSE,PASS,0,PASS,70,PASS,323945,PASS,7264143,PASS
G18761504,PASS,FALSE,PASS,0,PASS,128,PASS,196958,PASS,6844488,PASS
G18761546,PASS,FALSE,PASS,0,PASS,69,PASS,233209,PASS,6837901,PASS
G18761568,PASS,FALSE,PASS,0,PASS,45,PASS,310554,PASS,6575826,PASS
G18761646,PASS,FALSE,PASS,0,PASS,57,PASS,323841,PASS,6657268,PASS
G18761647,PASS,FALSE,PASS,0,PASS,33,PASS,804560,PASS,6507904,PASS
G18761648,PASS,FALSE,PASS,0,PASS,43,PASS,449670,PASS,6777837,PASS
G18761649,PASS,FALSE,PASS,0,PASS,66,PASS,275167,PASS,6877386,PASS
G18761650,PASS,FALSE,PASS,0,PASS,41,PASS,479527,PASS,6705223,PASS
G18761651,PASS,FALSE,PASS,0,PASS,76,PASS,263570,PASS,7005573,PASS
G18761652,PASS,FALSE,PASS,0,PASS,65,PASS,267653,PASS,7264131,PASS
G18761653,PASS,FALSE,PASS,0,PASS,65,PASS,308957,PASS,7002373,PASS
G18761654,PASS,FALSE,PASS,0,PASS,68,PASS,240256,PASS,7090111,PASS
G18761688,PASS,FALSE,PASS,0,PASS,103,PASS,199589,PASS,7577847,PASS
G18761689,PASS,FALSE,PASS,0,PASS,48,PASS,395438,PASS,6274537,PASS
G18761690,PASS,FALSE,PASS,0,PASS,37,PASS,406767,PASS,6490685,PASS
G18761694,PASS,FALSE,PASS,0,PASS,100,PASS,189496,PASS,7050940,PASS
G18761695,PASS,FALSE,PASS,0,PASS,71,PASS,226912,PASS,6685410,PASS
G18761780,PASS,FALSE,PASS,0,PASS,53,PASS,276023,PASS,6999091,PASS
G18761781,PASS,FALSE,PASS,0,PASS,41,PASS,373672,PASS,6607213,PASS
G18761782,FAILURE,TRUE,FAILURE,19.54,FAILURE,139,PASS,175845,PASS,10138790,WARNING
G18761783,PASS,FALSE,PASS,0,PASS,75,PASS,295130,PASS,7038518,PASS
G18761784,PASS,FALSE,PASS,0,PASS,48,PASS,365350,PASS,6513520,PASS
G18761785,PASS,FALSE,PASS,0,PASS,71,PASS,263613,PASS,7008800,PASS
G18761815,PASS,FALSE,PASS,0,PASS,62,PASS,332682,PASS,7019972,PASS
G18761816,PASS,FALSE,PASS,0,PASS,29,PASS,513098,PASS,6338618,PASS
G18761817,FAILURE,TRUE,FAILURE,5.18,FAILURE,45,PASS,407373,PASS,6722006,PASS
G18761842,PASS,FALSE,PASS,0,PASS,48,PASS,300059,PASS,6546819,PASS
G18761843,PASS,FALSE,PASS,0,PASS,65,PASS,286946,PASS,6999268,PASS
G18761872,PASS,FALSE,PASS,0,PASS,63,PASS,279393,PASS,6691047,PASS
G18761873,PASS,FALSE,PASS,0,PASS,59,PASS,381834,PASS,7108184,PASS
G18761874,PASS,FALSE,PASS,0,PASS,70,PASS,306358,PASS,6879235,PASS
G18761906,PASS,FALSE,PASS,0,PASS,74,PASS,296932,PASS,7032157,PASS
G18761907,PASS,FALSE,PASS,0,PASS,63,PASS,289984,PASS,6881673,PASS
G18761908,PASS,FALSE,PASS,0,PASS,63,PASS,261648,PASS,7118370,PASS
G18761939,PASS,FALSE,PASS,0,PASS,105,PASS,245784,PASS,6915641,PASS
G18761940,PASS,FALSE,PASS,0,PASS,31,PASS,432739,PASS,6460749,PASS
G18761971,PASS,FALSE,PASS,0,PASS,58,PASS,601570,PASS,6825888,PASS
G18761981,FAILURE,TRUE,FAILURE,14.67,FAILURE,136,PASS,194265,PASS,10683289,WARNING
G18762003,PASS,FALSE,PASS,0,PASS,40,PASS,542094,PASS,6960984,PASS
G18762004,PASS,FALSE,PASS,0,PASS,94,PASS,197742,PASS,7071544,PASS
G18762021,PASS,FALSE,PASS,0,PASS,105,PASS,205930,PASS,7575772,PASS
G18762022,PASS,FALSE,PASS,0,PASS,31,PASS,395660,PASS,6339334,PASS
G18762023,PASS,FALSE,PASS,0,PASS,41,PASS,421500,PASS,6912644,PASS
G18762024,PASS,FALSE,PASS,0,PASS,58,PASS,397742,PASS,6971468,PASS
G18762025,PASS,FALSE,PASS,0,PASS,53,PASS,416731,PASS,7147861,PASS
G18762026,PASS,FALSE,PASS,0,PASS,69,PASS,268239,PASS,6859995,PASS
G18762056,PASS,FALSE,PASS,0,PASS,54,PASS,443937,PASS,6830537,PASS
G18762103,PASS,FALSE,PASS,0,PASS,71,PASS,268410,PASS,6797434,PASS
G18762104,PASS,FALSE,PASS,0,PASS,58,PASS,286393,PASS,6792701,PASS
G18762117,PASS,FALSE,PASS,0,PASS,67,PASS,269461,PASS,6803506,PASS
G18762118,PASS,FALSE,PASS,0,PASS,60,PASS,324133,PASS,6788249,PASS
G18762149,PASS,FALSE,PASS,0,PASS,59,PASS,306026,PASS,6935858,PASS
G18762197,PASS,FALSE,PASS,0,PASS,68,PASS,269493,PASS,6800721,PASS
G18762223,PASS,FALSE,PASS,0,PASS,71,PASS,255944,PASS,6800302,PASS
G18762244,PASS,FALSE,PASS,0,PASS,65,PASS,268609,PASS,6783631,PASS
G18762265,PASS,FALSE,PASS,0,PASS,71,PASS,251685,PASS,6775398,PASS
G18762278,PASS,FALSE,PASS,0,PASS,75,PASS,285392,PASS,6949628,PASS
G18762279,PASS,FALSE,PASS,0,PASS,64,PASS,323109,PASS,7158600,PASS
G18762297,PASS,FALSE,PASS,0,PASS,44,PASS,251621,PASS,6373974,PASS
G18762323,FAILURE,TRUE,FAILURE,0,PASS,967,FAILURE,168991,PASS,9392724,WARNING
G18762324,PASS,FALSE,PASS,0,PASS,48,PASS,389502,PASS,6776871,PASS
G18762325,PASS,FALSE,PASS,0,PASS,68,PASS,246638,PASS,7156883,PASS
G18762337,PASS,FALSE,PASS,0,PASS,115,PASS,160533,PASS,7114928,PASS
G18762473,PASS,FALSE,PASS,0,PASS,66,PASS,234586,PASS,6687246,PASS
G18762667,PASS,FALSE,PASS,0,PASS,64,PASS,210029,PASS,7088641,PASS
G18762735,PASS,FALSE,PASS,0,PASS,42,PASS,395362,PASS,6577855,PASS
G18762736,PASS,FALSE,PASS,0,PASS,34,PASS,402628,PASS,6626695,PASS
G18762737,PASS,FALSE,PASS,0,PASS,52,PASS,359848,PASS,6893929,PASS
G18762738,PASS,FALSE,PASS,0,PASS,54,PASS,350413,PASS,6891947,PASS
G18762767,PASS,FALSE,PASS,0,PASS,32,PASS,381527,PASS,6518482,PASS
G18762793,PASS,FALSE,PASS,0,PASS,60,PASS,394618,PASS,6718740,PASS
G18762967,PASS,FALSE,PASS,0,PASS,35,PASS,381527,PASS,6515320,PASS
G18762983,PASS,FALSE,PASS,0,PASS,86,PASS,234461,PASS,7017113,PASS
G18763001,PASS,FALSE,PASS,0,PASS,99,PASS,239786,PASS,7286264,PASS
G18763043,PASS,FALSE,PASS,0,PASS,40,PASS,466676,PASS,6426546,PASS
G18763153,PASS,FALSE,PASS,0,PASS,52,PASS,322277,PASS,6938257,PASS
G18763155,PASS,FALSE,PASS,0,PASS,27,PASS,450217,PASS,6216667,PASS
G18763170,PASS,FALSE,PASS,0,PASS,57,PASS,274905,PASS,6940900,PASS
G18763187,PASS,FALSE,PASS,0,PASS,39,PASS,425818,PASS,6508633,PASS
G18763188,WARNING,FALSE,PASS,0,PASS,99,PASS,241743,PASS,9881059,WARNING
G18763358,PASS,FALSE,PASS,0,PASS,61,PASS,395288,PASS,6890332,PASS
G18763397,PASS,FALSE,PASS,0,PASS,72,PASS,209394,PASS,6843184,PASS
G18763418,PASS,FALSE,PASS,0,PASS,66,PASS,254065,PASS,6842360,PASS
G18763419,PASS,FALSE,PASS,0,PASS,21,PASS,705625,PASS,6039230,PASS
G18763432,PASS,FALSE,PASS,0,PASS,55,PASS,429037,PASS,6892436,PASS
G18763481,PASS,FALSE,PASS,0,PASS,43,PASS,701771,PASS,6840277,PASS
G18763506,PASS,FALSE,PASS,0,PASS,36,PASS,604507,PASS,6839704,PASS
G18763543,PASS,FALSE,PASS,0,PASS,36,PASS,381077,PASS,6512262,PASS
G18763692,PASS,FALSE,PASS,0,PASS,40,PASS,476379,PASS,6845773,PASS
G18763693,PASS,FALSE,PASS,0,PASS,28,PASS,454894,PASS,6473978,PASS
G18763694,PASS,FALSE,PASS,0,PASS,92,PASS,189496,PASS,7072480,PASS
G18763695,PASS,FALSE,PASS,0,PASS,53,PASS,272229,PASS,6693816,PASS
G18763697,PASS,FALSE,PASS,0,PASS,88,PASS,196332,PASS,7049256,PASS
G18763879,PASS,FALSE,PASS,0,PASS,32,PASS,510994,PASS,6559360,PASS
G18763941,PASS,FALSE,PASS,0,PASS,66,PASS,227092,PASS,6915494,PASS
G18764000,PASS,FALSE,PASS,0,PASS,31,PASS,419919,PASS,6511919,PASS
G18764002,PASS,FALSE,PASS,0,PASS,104,PASS,261152,PASS,7078395,PASS
G18764003,PASS,FALSE,PASS,0,PASS,78,PASS,295223,PASS,7035400,PASS
G18764004,PASS,FALSE,PASS,0,PASS,37,PASS,342692,PASS,6509819,PASS
G18764134,PASS,FALSE,PASS,0,PASS,50,PASS,398997,PASS,6668486,PASS
G18764174,PASS,FALSE,PASS,0,PASS,75,PASS,226611,PASS,6778213,PASS
G18002471,PASS,FALSE,PASS,0,PASS,26,PASS,427414,PASS,6505307,PASS
G18002472,FAILURE,TRUE,FAILURE,6.68,FAILURE,61,PASS,339953,PASS,7293072,PASS
G18002473,PASS,FALSE,PASS,0,PASS,45,PASS,353366,PASS,7092400,PASS
G18002474,PASS,FALSE,PASS,0,PASS,89,PASS,208322,PASS,7115713,PASS
G18002475,PASS,FALSE,PASS,0,PASS,45,PASS,291602,PASS,7096562,PASS
G18002476,PASS,FALSE,PASS,0,PASS,41,PASS,464279,PASS,6930315,PASS
G18002477,PASS,FALSE,PASS,0,PASS,59,PASS,335176,PASS,7277987,PASS
G18002478,FAILURE,TRUE,FAILURE,5.42,FAILURE,28,PASS,704421,PASS,6291245,PASS
G18002479,PASS,FALSE,PASS,0,PASS,60,PASS,240334,PASS,6907606,PASS
G18002480,PASS,FALSE,PASS,0,PASS,80,PASS,225669,PASS,7210082,PASS
G18002481,PASS,FALSE,PASS,0,PASS,23,PASS,770244,PASS,6333711,PASS
G18002482,PASS,FALSE,PASS,0,PASS,43,PASS,389573,PASS,6950176,PASS
G18002483,PASS,FALSE,PASS,0,PASS,50,PASS,405661,PASS,6949100,PASS
G18002484,PASS,FALSE,PASS,0,PASS,51,PASS,322353,PASS,7105849,PASS
G18002485,PASS,FALSE,PASS,0,PASS,68,PASS,340333,PASS,7159388,PASS
G18002486,PASS,FALSE,PASS,0,PASS,59,PASS,299998,PASS,6857026,PASS
G18002487,PASS,FALSE,PASS,0,PASS,38,PASS,441101,PASS,7098836,PASS
G18002488,PASS,FALSE,PASS,0,PASS,59,PASS,394855,PASS,6816466,PASS
G18002489,FAILURE,TRUE,FAILURE,6.52,FAILURE,634,FAILURE,343557,PASS,7616583,PASS
G18002490,PASS,FALSE,PASS,0,PASS,62,PASS,238389,PASS,7107815,PASS
G18002491,PASS,FALSE,PASS,0,PASS,73,PASS,314268,PASS,7024861,PASS
G18002492,PASS,FALSE,PASS,0,PASS,47,PASS,264280,PASS,6871887,PASS
G18002493,PASS,FALSE,PASS,0,PASS,76,PASS,307973,PASS,7335768,PASS
G18002494,PASS,FALSE,PASS,0,PASS,73,PASS,317772,PASS,7131964,PASS
G18002495,PASS,FALSE,PASS,0,PASS,39,PASS,308352,PASS,7109129,PASS
G18002496,PASS,FALSE,PASS,0,PASS,58,PASS,236242,PASS,6958795,PASS
G18002497,PASS,FALSE,PASS,0,PASS,51,PASS,317890,PASS,7463730,PASS
G18002498,PASS,FALSE,PASS,0,PASS,36,PASS,435158,PASS,6630740,PASS
G18002499,PASS,FALSE,PASS,0,PASS,35,PASS,644298,PASS,6843010,PASS
G18002500,PASS,FALSE,PASS,0,PASS,72,PASS,328681,PASS,6883881,PASS
G18002501,PASS,FALSE,PASS,0,PASS,30,PASS,775892,PASS,6726552,PASS
G18002502,PASS,FALSE,PASS,0,PASS,57,PASS,292295,PASS,7150593,PASS
G18002503,PASS,FALSE,PASS,0,PASS,23,PASS,801178,PASS,6454781,PASS
G18002504,PASS,FALSE,PASS,0,PASS,40,PASS,604557,PASS,6889613,PASS
G18002505,PASS,FALSE,PASS,0,PASS,38,PASS,456234,PASS,6711414,PASS
G18002506,PASS,FALSE,PASS,0,PASS,52,PASS,535248,PASS,7366755,PASS
G18002507,PASS,FALSE,PASS,0,PASS,59,PASS,351608,PASS,7153313,PASS
G18002508,PASS,FALSE,PASS,0,PASS,43,PASS,506803,PASS,7139102,PASS
G18002509,PASS,FALSE,PASS,0,PASS,58,PASS,307847,PASS,7150576,PASS
G18002510,PASS,FALSE,PASS,0,PASS,67,PASS,375430,PASS,7165218,PASS
G18002511,PASS,FALSE,PASS,0,PASS,61,PASS,364501,PASS,7391316,PASS
G18002512,PASS,FALSE,PASS,0,PASS,62,PASS,277365,PASS,7083154,PASS
G18002513,PASS,FALSE,PASS,0,PASS,38,PASS,770576,PASS,6759038,PASS
G18002514,PASS,FALSE,PASS,0,PASS,36,PASS,452208,PASS,6782912,PASS
G18002515,PASS,FALSE,PASS,0,PASS,83,PASS,226649,PASS,6984941,PASS
G18002516,PASS,FALSE,PASS,0,PASS,45,PASS,425725,PASS,6905416,PASS
G20000001,PASS,FALSE,PASS,0,PASS,61,PASS,289409,PASS,7363239,PASS
G20000002,PASS,FALSE,PASS,0,PASS,58,PASS,426075,PASS,6823592,PASS
G20000003,PASS,FALSE,PASS,0,PASS,60,PASS,374190,PASS,7350862,PASS
G20000004,PASS,FALSE,PASS,0,PASS,58,PASS,339959,PASS,7220804,PASS
G20000005,PASS,FALSE,PASS,0,PASS,40,PASS,558013,PASS,7092697,PASS
G20000006,PASS,FALSE,PASS,0,PASS,82,PASS,205334,PASS,6922982,PASS
G20000008,PASS,FALSE,PASS,0,PASS,54,PASS,301186,PASS,7116403,PASS
G20000009,PASS,FALSE,PASS,0,PASS,46,PASS,302367,PASS,7018717,PASS
G20000010,PASS,FALSE,PASS,0,PASS,28,PASS,769598,PASS,6507124,PASS
G20000012,PASS,FALSE,PASS,0,PASS,46,PASS,312634,PASS,6997966,PASS
G20000013,PASS,FALSE,PASS,0,PASS,50,PASS,414439,PASS,6733983,PASS
G20000014,PASS,FALSE,PASS,0,PASS,39,PASS,440769,PASS,7005779,PASS
G20000015,PASS,FALSE,PASS,0,PASS,53,PASS,398242,PASS,7113923,PASS
G20000016,PASS,FALSE,PASS,0,PASS,51,PASS,318938,PASS,7150319,PASS
G20000017,PASS,FALSE,PASS,0,PASS,40,PASS,662072,PASS,6743569,PASS
G20000018,PASS,FALSE,PASS,0,PASS,27,PASS,514981,PASS,6631541,PASS
G20000020,PASS,FALSE,PASS,0,PASS,26,PASS,680193,PASS,6335894,PASS
G20000021,PASS,FALSE,PASS,0,PASS,38,PASS,403939,PASS,7076065,PASS
G20000022,PASS,FALSE,PASS,0,PASS,49,PASS,339902,PASS,7077763,PASS
G20000023,PASS,FALSE,PASS,0,PASS,61,PASS,347537,PASS,7354082,PASS
G20000024,PASS,FALSE,PASS,0,PASS,39,PASS,493568,PASS,6814175,PASS
G20000025,PASS,FALSE,PASS,0,PASS,35,PASS,491029,PASS,6837807,PASS
G20000026,PASS,FALSE,PASS,0,PASS,40,PASS,392266,PASS,7062878,PASS
G20000027,PASS,FALSE,PASS,0,PASS,57,PASS,395604,PASS,6918754,PASS
G20000028,PASS,FALSE,PASS,0,PASS,49,PASS,451672,PASS,7321388,PASS
G20000029,PASS,FALSE,PASS,0,PASS,58,PASS,332008,PASS,6912533,PASS
G20000030,PASS,FALSE,PASS,0,PASS,40,PASS,435714,PASS,6845837,PASS
G20000031,PASS,FALSE,PASS,0,PASS,65,PASS,235586,PASS,7078059,PASS
G20000032,PASS,FALSE,PASS,0,PASS,26,PASS,463226,PASS,6511012,PASS
G20000033,PASS,FALSE,PASS,0,PASS,68,PASS,298934,PASS,7012314,PASS
G20000038,PASS,FALSE,PASS,0,PASS,53,PASS,368583,PASS,6991305,PASS
G20000039,PASS,FALSE,PASS,0,PASS,29,PASS,456431,PASS,6288312,PASS
G20000040,PASS,FALSE,PASS,0,PASS,71,PASS,316300,PASS,7173259,PASS
G20000041,PASS,FALSE,PASS,0,PASS,42,PASS,805319,PASS,6872462,PASS
G20000042,PASS,FALSE,PASS,0,PASS,66,PASS,247344,PASS,6813435,PASS
G20000043,PASS,FALSE,PASS,0,PASS,28,PASS,481412,PASS,6387038,PASS
G20000044,PASS,FALSE,PASS,0,PASS,49,PASS,414742,PASS,6739013,PASS
G20000045,FAILURE,TRUE,FAILURE,31.01,FAILURE,1339,FAILURE,301428,PASS,11277452,WARNING
G20000046,PASS,FALSE,PASS,0,PASS,32,PASS,417531,PASS,7005311,PASS
G20000047,PASS,FALSE,PASS,0,PASS,35,PASS,493510,PASS,6411335,PASS
G20000048,PASS,FALSE,PASS,0,PASS,52,PASS,402903,PASS,6732764,PASS
G20000049,PASS,FALSE,PASS,0,PASS,35,PASS,628178,PASS,7010151,PASS
G20000050,PASS,FALSE,PASS,0,PASS,52,PASS,328245,PASS,7193078,PASS
G20000051,PASS,FALSE,PASS,0,PASS,64,PASS,349019,PASS,6856892,PASS
G20000052,PASS,FALSE,PASS,0,PASS,53,PASS,362589,PASS,7183827,PASS
G20000053,PASS,FALSE,PASS,0,PASS,58,PASS,208322,PASS,6893359,PASS
G20000054,PASS,FALSE,PASS,0,PASS,50,PASS,280623,PASS,7061788,PASS
G20000055,PASS,FALSE,PASS,0,PASS,52,PASS,496161,PASS,7117919,PASS
G20000056,PASS,FALSE,PASS,0,PASS,63,PASS,403612,PASS,6946396,PASS
G20000063,PASS,FALSE,PASS,0,PASS,92,PASS,257607,PASS,7607803,PASS
G20000064,PASS,FALSE,PASS,0,PASS,35,PASS,781419,PASS,6695847,PASS
G20000065,PASS,FALSE,PASS,0,PASS,39,PASS,426653,PASS,6788674,PASS
G20000066,PASS,FALSE,PASS,0,PASS,48,PASS,350317,PASS,7224963,PASS
G20000067,PASS,FALSE,PASS,0,PASS,53,PASS,407564,PASS,6623392,PASS
G20000420,FAILURE,TRUE,FAILURE,17.69,FAILURE,67,PASS,366069,PASS,11783503,WARNING
G20000422,FAILURE,TRUE,FAILURE,13.69,FAILURE,758,FAILURE,234305,PASS,13031764,WARNING
G20000426,FAILURE,TRUE,FAILURE,13.07,FAILURE,84,PASS,409871,PASS,11467990,WARNING
G20000428,PASS,FALSE,PASS,0,PASS,15,PASS,778313,PASS,6253823,PASS
G20000434,PASS,FALSE,PASS,0,PASS,27,PASS,510412,PASS,6307237,PASS
G20000435,PASS,FALSE,PASS,0,PASS,34,PASS,572865,PASS,7001859,PASS
G20000437,PASS,FALSE,PASS,0,PASS,43,PASS,421110,PASS,6739220,PASS
G20000438,PASS,FALSE,PASS,0,PASS,32,PASS,407290,PASS,6311604,PASS
G20000440,PASS,FALSE,PASS,0,PASS,19,PASS,676362,PASS,6373345,PASS
G20000441,PASS,FALSE,PASS,0,PASS,35,PASS,353172,PASS,6654619,PASS
G20000443,PASS,FALSE,PASS,0,PASS,41,PASS,593716,PASS,6773100,PASS
G20000445,PASS,FALSE,PASS,0,PASS,37,PASS,393019,PASS,6540357,PASS
G20000446,PASS,FALSE,PASS,0,PASS,27,PASS,519706,PASS,6318325,PASS
G20000447,PASS,FALSE,PASS,0,PASS,34,PASS,448113,PASS,6747623,PASS
G20000448,PASS,FALSE,PASS,0,PASS,15,PASS,992827,PASS,6361098,PASS
G20000449,PASS,FALSE,PASS,0,PASS,68,PASS,292086,PASS,7241769,PASS
G20000450,FAILURE,TRUE,FAILURE,17.8,FAILURE,113,PASS,240422,PASS,11790001,WARNING
G20000451,PASS,FALSE,PASS,0,PASS,16,PASS,932340,PASS,6294305,PASS
G20000452,FAILURE,TRUE,FAILURE,8.71,FAILURE,1243,FAILURE,187131,PASS,8220413,PASS
G20000453,FAILURE,TRUE,FAILURE,20.01,FAILURE,110,PASS,260562,PASS,11646751,WARNING
G20000454,PASS,FALSE,PASS,0,PASS,18,PASS,807572,PASS,6311035,PASS
G20000464,FAILURE,TRUE,FAILURE,19.96,FAILURE,123,PASS,296360,PASS,11129046,WARNING
G20000465,FAILURE,TRUE,FAILURE,33.14,FAILURE,189,WARNING,272998,PASS,11816086,WARNING
G20000466,PASS,FALSE,PASS,0,PASS,23,PASS,521698,PASS,6326541,PASS
G20000476,PASS,FALSE,PASS,0,PASS,16,PASS,816186,PASS,6274126,PASS
G20000479,PASS,FALSE,PASS,0,PASS,30,PASS,513661,PASS,6258760,PASS
G20000480,PASS,FALSE,PASS,0,PASS,33,PASS,503052,PASS,6660554,PASS
G20000481,FAILURE,TRUE,FAILURE,26.72,FAILURE,212,WARNING,176872,PASS,12627228,WARNING
